id,name,latitude,longitude
cave_id_9974812340,Pozzo Val del diavolo,45.9259454,10.9619191
cave_id_9974816630,Bus de le Guane,45.9422469,11.023555
cave_id_9990545384,Grotta-galleria Doss de la Torta,45.9661712,10.7598376
cave_id_10199777058,Pozzo Beccaria,45.7645133,10.9144188
cave_id_10219802221,Unnamed,45.9450942,11.3104112
cave_id_10244321259,Stoli,46.1558973,11.8045149
cave_id_10709326272,Grotta del Colo,46.0893491,11.6150992
cave_id_10819094881,Unnamed,45.9642764,10.9009583
cave_id_10856271960,Unnamed,45.8122028,11.1230172
cave_id_10856271969,Ingresso superiore gallerie Corno Battisti,45.8122353,11.1232162
cave_id_10878161232,Stoi,46.0985664,11.1421564
cave_id_10913111178,Unnamed,45.8678195,10.7002277
cave_id_11218204107,Grotta del Colombo,45.8503969,10.9603547
cave_id_11226962565,Unnamed,45.879348,10.7295591
cave_id_11307427146,Unnamed,45.7198938,11.0219296
cave_id_11385475542,Unnamed,46.1620824,10.9484634
cave_id_11389602795,Unnamed,45.8720575,10.9364389
cave_id_11510012267,Unnamed,45.8632684,10.8209164
cave_id_11530620158,Unnamed,46.0980391,11.2488131
cave_id_11581599614,Grotta Coronaccia,46.454764,11.1437803
cave_id_11739726878,Unnamed,46.1064202,11.1261517
cave_id_11865825041,Bus dei Ascari,46.0764835,11.183698
cave_id_11897150469,Unnamed,45.8692841,10.7484645
cave_id_11985797575,Unnamed,45.7028076,11.1342359
cave_id_12087617406,Bus del Lupo,46.1575188,10.9279439
cave_id_12093059821,Unnamed,46.2532858,10.6011295
cave_id_12093061624,Unnamed,46.2529096,10.6008712
cave_id_12123977435,Piccola grotta,45.8295445,10.9391402
cave_id_12124039308,Piccola grotta,45.8333039,10.9338655
cave_id_12176582581,Unnamed,45.816664,10.9742152
cave_id_12201099136,Unnamed,45.8099692,10.9995798
