id,name,latitude,longitude,artist_name,description,website,type
artwork_id_11007850211,Case per Baroni Ramoanti,46.0012941,11.3683952,Robert Conte,,,artwork:unknown
artwork_id_11007851146,Liquid landscape,46.0017133,11.370751,,,,artwork:unknown
artwork_id_11007851941,La Donna invisibile,46.000942,11.3685798,Cédric Le Borgne,,,artwork:unknown
artwork_id_11007853324,Trabucco in montagna,46.0021588,11.3700543,Arne Quinze,,,artwork:unknown
artwork_id_11007853338,Frammenti di luce,46.0080332,11.4155852,Carlos Marreiros,,,artwork:unknown
artwork_id_11007853609,Origin,46.0018831,11.3683023,,,,artwork:unknown
artwork_id_11007854802,A fior di pele,46.0081381,11.4153518,Stuart Ian Frost,,,artwork:unknown
artwork_id_11007856794,Levitas - La terza montagna,46.0075806,11.4145835,Ian Ritchie,,,artwork:unknown
artwork_id_11007857625,Trio,46.0029228,11.3686318,Giulio laccheti,,,artwork:unknown
artwork_id_11007866116,Forest Byoubu,46.0079705,11.415005,Atsushi Kitagawara,,,artwork:unknown
artwork_id_11007866707,Il Seme,46.0077827,11.4158046,Alison Stigora,,,artwork:unknown
artwork_id_11007866708,Camera con Alberi,46.0081446,11.416682,Stefano Boeri,,,artwork:unknown
artwork_id_11007866852,Zen Bench,46.007834,11.4159674,Thomas Daniell Ugo Re,,,artwork:unknown
artwork_id_11007866853,Dentro fuori,46.0080595,11.4160395,Michele de Lucchi,,,artwork:unknown
artwork_id_11007866921,Me't rispect,46.0083104,11.417111,Matteo Marchini,,,artwork:unknown
artwork_id_11007866922,Tiglio aperto,46.0080682,11.4170171,Urs Twellmann,,,artwork:unknown
artwork_id_11007868338,Infinity Seat,46.0080354,11.4154335,Ian Ritchie,,,artwork:unknown
artwork_id_11007868597,Il viaggio,46.0080747,11.4163208,,,,artwork:unknown
artwork_id_11007869159,Kodama,46.0078893,11.414666,Kengo Kuma,,,artwork:unknown
artwork_id_11007869400,Clizia,46.0076091,11.4149124,Angelo Mangiatori,,,artwork:unknown
artwork_id_11007869630,Rinascita della foresta danzante,46.0079001,11.4152952,Rocco Yim,,,artwork:unknown
artwork_id_11007869631,Fontanella sotsass,46.0076408,11.4152459,Ettore Sotsass,,,artwork:unknown
artwork_id_11007870623,Incanto,46.0078437,11.4149827,Alberto Meda,,,artwork:unknown
artwork_id_11007870624,Menhir,46.0080615,11.4157124,Daniele Pedretti,,,artwork:unknown
artwork_id_11010407768,Aquila Vaia,45.9796494,11.5945398,Marco Martalar,,,artwork:sculpture
artwork_id_11010529069,,46.4126647,11.1733038,,,,artwork:sculpture
artwork_id_11054736538,Cervo Vaia,45.936186,11.3208066,Marco Martalar,,,artwork:sculpture
artwork_id_11056450049,Orso,46.0680962,10.9633489,,,,artwork:sculpture
artwork_id_11121852497,,46.0139359,11.2736078,,,,artwork:sculpture
artwork_id_11134980960,,45.8831739,10.8478603,,,,artwork:unknown
artwork_id_11138636526,,46.0634459,11.1246403,,,,artwork:unknown
artwork_id_11145750199,Lo Gnomo,46.0278784,11.2645705,,,,artwork:sculpture
artwork_id_11162976426,Grostol,46.4359779,11.6946486,,,,artwork:statue
artwork_id_11162976427,,46.4353642,11.6943012,,,,artwork:sculpture
artwork_id_11162976428,,46.435343,11.6941738,,,,artwork:sculpture
artwork_id_11162976429,,46.435038,11.6937936,,,,artwork:statue
artwork_id_11162976432,Piotola,46.4346036,11.6929588,,,,artwork:statue
artwork_id_11162976433,Ciacola,46.4342256,11.6922896,,,,artwork:statue
artwork_id_11162976434,,46.433952,11.6918188,,,,artwork:statue
artwork_id_11162976437,Bronza,46.4335407,11.6910115,,,,artwork:statue
artwork_id_11163010807,,46.4422181,11.6928307,,,,artwork:statue
artwork_id_11219419412,Games of Cubes,45.9279022,10.7660837,,,,artwork:unknown
artwork_id_11291607947,,46.0743037,11.2511927,,,,artwork:statue
artwork_id_11363561346,Il Lupo,46.1241862,11.1936944,Luca Molinari,,,artwork:sculpture
artwork_id_11363561347,Il custode del fungo,46.1200682,11.1933354,,,,artwork:sculpture
artwork_id_11363561348,Il Bosco,46.1186495,11.1969724,,,,artwork:sculpture
artwork_id_11363561350,Golosone,46.1256538,11.1937164,,,,artwork:sculpture
artwork_id_11363561353,,46.1166326,11.1959386,,,,artwork:sculpture
artwork_id_11363561355,,46.1160198,11.1945924,,,,artwork:sculpture
artwork_id_11363561358,,46.1178855,11.1929563,,,,artwork:sculpture
artwork_id_11363561359,Libero Fauno,46.1267632,11.2025272,Ivan Boneccher,,,artwork:sculpture
artwork_id_11363561360,,46.1158047,11.1951632,,,,artwork:sculpture
artwork_id_11363561361,,46.1291962,11.197472,,,,artwork:sculpture
artwork_id_11363561362,Caminar sui Piani,46.1162242,11.1956762,Annamaria Bebber,,,artwork:sculpture
artwork_id_11363561364,Il Cinesino,46.1255779,11.1937518,,,,artwork:sculpture
artwork_id_11363561366,,46.1242871,11.201554,,,,artwork:sculpture
artwork_id_11363572669,Pina la gnoma spazzafoglie,46.1192991,11.1927721,Gianni Antonelli,,,artwork:sculpture
artwork_id_11363572670,La volpe con i volpini,46.1278421,11.1948329,Silvano Garollo,,,artwork:sculpture
artwork_id_11363572672,L'orso,46.127755,11.2011734,Nadia Simeonoda,,,artwork:sculpture
artwork_id_11363572673,,46.1192374,11.1971258,,,,artwork:sculpture
artwork_id_11363572675,L'antico Saggio,46.1163156,11.1956965,,,,artwork:sculpture
artwork_id_11504208411,,45.8942364,10.684666,,,,artwork:unknown
artwork_id_11505569713,,45.8874686,10.6681953,,,,artwork:unknown
artwork_id_11799583762,,45.9236481,10.9011128,,,,artwork:statue
artwork_id_11985322029,,45.8913489,10.952518,,,,artwork:graffiti
artwork_id_12039418126,,46.1561424,11.2859799,,,,artwork:sculpture
artwork_id_12039452840,,46.1503276,11.2776888,,,,artwork:sculpture
artwork_id_12039463344,,46.1785556,11.3240815,,,,artwork:sculpture
artwork_id_12039490357,,46.1506593,11.273391,,,,artwork:sculpture
artwork_id_12055139164,Haflinger di Strembo - Cavallo di Martalar,46.1230853,10.7541747,,,,artwork:sculpture
artwork_id_12067979682,,45.9509989,11.2822044,,,,artwork:installation
artwork_id_12091417049,,46.0457922,11.2344827,,,,artwork:sculpture
artwork_id_12091417050,,46.0612706,11.2279172,,,,artwork:sculpture
artwork_id_12108112299,,46.3029523,11.0858385,,,,artwork:sculpture
artwork_id_12127457024,Orso del Pradel,46.1592023,10.9535178,,,,artwork:installation
artwork_id_12127492930,Crocifissione con la Vergine e San Giovanni Evangelista,45.8369608,10.9705987,Giovanni Badile,,,artwork:mural
artwork_id_12151484539,Wood Carving Art,46.4057324,11.6455405,,Multiple sculptures from old trees along the trail,,artwork:unknown
artwork_id_12171298284,,45.8202841,10.975999,,,,artwork:statue
artwork_id_12173304052,,45.8172683,10.9698269,,,,artwork:statue
artwork_id_12181756959,Installazione Sequoia,46.0099698,11.3057871,,,,artwork:installation
artwork_id_12186148378,Installazione Zefiro,46.011688,11.3087819,Studio CMQ Architettura di Milano,,,artwork:sculpture
artwork_id_12186246783,,45.8054692,10.9730448,,,,artwork:mural
artwork_id_12198523761,Madonna del Pontirol,45.8121159,10.9785608,,,,artwork:statue
artwork_id_12208519099,,45.817688,10.9555171,,,,artwork:statue
artwork_id_12232063974,,46.248083,11.0668038,,,,artwork:sculpture
artwork_id_12232816657,,46.4292352,11.7218234,,,,artwork:statue
